CRS_DEP_TIME,CARRIER,DEP_TIME,DISTANCE,FL_DATE,Weather,DAY_WEEK,DAY_OF_MONTH,Flight_Status
1600,US,1557,214,1/8/04,0,4,8,ontime
1700,US,1733,214,1/8/04,0,4,8,delayed
1800,US,1758,214,1/8/04,0,4,8,ontime
1900,US,1916,214,1/8/04,0,4,8,delayed
2000,US,2031,214,1/8/04,0,4,8,delayed
2100,US,2059,214,1/8/04,0,4,8,ontime
1720,RU,1739,169,1/8/04,0,4,8,ontime
1455,RU,1456,169,1/8/04,0,4,8,ontime
1030,RU,1026,169,1/8/04,0,4,8,ontime
700,RU,655,169,1/8/04,0,4,8,ontime
1730,CO,1728,199,1/8/04,0,4,8,ontime
735,CO,734,199,1/8/04,0,4,8,ontime
1300,CO,1255,199,1/8/04,0,4,8,ontime
1900,CO,1854,199,1/8/04,0,4,8,ontime
840,DH,838,213,1/8/04,0,4,8,ontime
1710,DH,1706,213,1/8/04,0,4,8,ontime
1245,DH,1241,213,1/8/04,0,4,8,ontime
2120,DH,2120,213,1/8/04,0,4,8,ontime
630,DH,622,213,1/8/04,0,4,8,ontime
1430,DH,1421,213,1/8/04,0,4,8,ontime
1500,RU,1452,213,1/8/04,0,4,8,ontime
1900,RU,1857,213,1/8/04,0,4,8,ontime
1300,RU,1255,213,1/8/04,0,4,8,ontime
1630,RU,1625,199,1/8/04,0,4,8,ontime
645,RU,654,199,1/8/04,0,4,8,delayed
1359,RU,1354,199,1/8/04,0,4,8,ontime
700,RU,707,213,1/8/04,0,4,8,ontime
1700,RU,1700,213,1/8/04,0,4,8,ontime
900,RU,857,199,1/8/04,0,4,8,ontime
2100,RU,2051,199,1/8/04,0,4,8,ontime
1525,RU,1527,199,1/8/04,0,4,8,ontime
1455,OH,1455,184,1/9/04,0,5,9,ontime
1640,DH,1634,213,1/9/04,0,5,9,ontime
1245,DH,1257,229,1/9/04,0,5,9,ontime
1455,DH,1608,229,1/9/04,0,5,9,delayed
1715,DH,2106,229,1/9/04,0,5,9,delayed
2120,DH,2134,229,1/9/04,0,5,9,ontime
640,DH,714,229,1/9/04,0,5,9,delayed
1040,DH,1106,229,1/9/04,0,5,9,ontime
840,DH,836,228,1/9/04,0,5,9,delayed
1240,DH,1235,228,1/9/04,0,5,9,ontime
1455,DH,1454,228,1/9/04,0,5,9,ontime
1645,DH,1643,228,1/9/04,0,5,9,ontime
1715,DH,1710,228,1/9/04,0,5,9,ontime
2120,DH,2115,228,1/9/04,0,5,9,ontime
1610,DH,1617,228,1/9/04,0,5,9,ontime
1455,DL,1506,213,1/9/04,0,5,9,ontime
630,DL,629,214,1/9/04,0,5,9,ontime
730,DL,730,214,1/9/04,0,5,9,delayed
830,DL,832,214,1/9/04,0,5,9,ontime
930,DL,930,214,1/9/04,0,5,9,ontime
1030,DL,1032,214,1/9/04,0,5,9,ontime
1130,DL,1131,214,1/9/04,0,5,9,ontime
1230,DL,1228,214,1/9/04,0,5,9,ontime
1330,DL,1329,214,1/9/04,0,5,9,ontime
1430,DL,1432,214,1/9/04,0,5,9,ontime
1530,DL,1530,214,1/9/04,0,5,9,ontime
1630,DL,1633,214,1/9/04,0,5,9,ontime
1730,DL,1735,214,1/9/04,0,5,9,ontime
1830,DL,1829,214,1/9/04,0,5,9,ontime
1930,DL,1931,214,1/9/04,0,5,9,ontime
2030,DL,2030,214,1/9/04,0,5,9,ontime
1530,MQ,1535,213,1/9/04,0,5,9,ontime
600,MQ,558,213,1/9/04,0,5,9,ontime
1830,MQ,1851,213,1/9/04,0,5,9,delayed
800,MQ,843,214,1/9/04,0,5,9,delayed
900,MQ,851,214,1/9/04,0,5,9,ontime
1100,MQ,1141,214,1/9/04,0,5,9,delayed
1300,MQ,1252,214,1/9/04,0,5,9,ontime
1400,MQ,1359,214,1/9/04,0,5,9,ontime
1500,MQ,1503,214,1/9/04,0,5,9,ontime
1600,MQ,1618,214,1/9/04,0,5,9,delayed
1700,MQ,1658,214,1/9/04,0,5,9,ontime
1900,MQ,1916,214,1/9/04,0,5,9,delayed
850,UA,904,229,1/9/04,0,5,9,delayed
630,US,629,214,1/9/04,0,5,9,ontime
700,US,657,214,1/9/04,0,5,9,ontime
800,US,756,214,1/9/04,0,5,9,ontime
1000,US,958,214,1/9/04,0,5,9,ontime
1100,US,1057,214,1/9/04,0,5,9,ontime
1200,US,1155,214,1/9/04,0,5,9,ontime
1300,US,1259,214,1/9/04,0,5,9,ontime
1400,US,1357,214,1/9/04,0,5,9,ontime
1500,US,1458,214,1/9/04,0,5,9,ontime
1600,US,1555,214,1/9/04,0,5,9,ontime
1700,US,1657,214,1/9/04,0,5,9,ontime
1800,US,1757,214,1/9/04,0,5,9,ontime
1900,US,1902,214,1/9/04,0,5,9,ontime
2000,US,1956,214,1/9/04,0,5,9,ontime
2100,US,2052,214,1/9/04,0,5,9,ontime
1720,RU,1720,169,1/9/04,0,5,9,ontime
1455,RU,1450,169,1/9/04,0,5,9,ontime
1030,RU,1108,169,1/9/04,0,5,9,delayed
700,RU,700,169,1/9/04,0,5,9,ontime
1730,CO,1727,199,1/9/04,0,5,9,ontime
1900,CO,1858,199,1/9/04,0,5,9,ontime
1300,CO,1258,199,1/9/04,0,5,9,ontime
735,CO,732,199,1/9/04,0,5,9,ontime
840,DH,840,213,1/9/04,0,5,9,ontime
1710,DH,1707,213,1/9/04,0,5,9,ontime
1245,DH,1242,213,1/9/04,0,5,9,ontime
2120,DH,2121,213,1/9/04,0,5,9,ontime
630,DH,629,213,1/9/04,0,5,9,ontime
1430,DH,1423,213,1/9/04,0,5,9,ontime
1630,RU,1627,199,1/9/04,0,5,9,ontime
1525,RU,1526,199,1/9/04,0,5,9,ontime
1359,RU,1357,199,1/9/04,0,5,9,ontime
700,RU,700,213,1/9/04,0,5,9,delayed
1300,RU,1256,213,1/9/04,0,5,9,ontime
1900,RU,1855,213,1/9/04,0,5,9,ontime
1500,RU,1457,213,1/9/04,0,5,9,ontime
900,RU,850,199,1/9/04,0,5,9,ontime
2100,RU,2058,199,1/9/04,0,5,9,ontime
1700,RU,1655,213,1/9/04,0,5,9,ontime
645,RU,645,199,1/9/04,0,5,9,ontime
1455,OH,1455,184,1/10/04,0,6,10,ontime
1640,DH,1638,213,1/10/04,0,6,10,delayed
1245,DH,1243,229,1/10/04,0,6,10,ontime
1715,DH,1710,229,1/10/04,0,6,10,ontime
2120,DH,2130,229,1/10/04,0,6,10,ontime
840,DH,918,228,1/10/04,0,6,10,delayed
1240,DH,1303,228,1/10/04,0,6,10,delayed
1645,DH,1642,228,1/10/04,0,6,10,ontime
1715,DH,1708,228,1/10/04,0,6,10,ontime
2120,DH,2126,228,1/10/04,0,6,10,ontime
1800,DH,1800,228,1/10/04,0,6,10,ontime
1455,DL,1505,213,1/10/04,0,6,10,delayed
730,DL,729,214,1/10/04,0,6,10,ontime
830,DL,832,214,1/10/04,0,6,10,ontime
1030,DL,1028,214,1/10/04,0,6,10,ontime
1230,DL,1230,214,1/10/04,0,6,10,ontime
1430,DL,1429,214,1/10/04,0,6,10,ontime
1630,DL,1624,214,1/10/04,0,6,10,ontime
1830,DL,1828,214,1/10/04,0,6,10,ontime
2030,DL,2031,214,1/10/04,0,6,10,ontime
1530,MQ,1529,213,1/10/04,0,6,10,ontime
600,MQ,557,213,1/10/04,0,6,10,delayed
1830,MQ,1826,213,1/10/04,0,6,10,ontime
900,MQ,855,214,1/10/04,0,6,10,ontime
1300,MQ,1309,214,1/10/04,0,6,10,ontime
850,UA,850,229,1/10/04,0,6,10,ontime
700,US,655,214,1/10/04,0,6,10,ontime
900,US,857,214,1/10/04,0,6,10,ontime
1100,US,1056,214,1/10/04,0,6,10,ontime
1300,US,1256,214,1/10/04,0,6,10,ontime
1500,US,1458,214,1/10/04,0,6,10,ontime
1700,US,1656,214,1/10/04,0,6,10,ontime
1900,US,1854,214,1/10/04,0,6,10,ontime
1720,RU,1723,169,1/10/04,0,6,10,ontime
1455,RU,1450,169,1/10/04,0,6,10,ontime
700,RU,657,169,1/10/04,0,6,10,ontime
1030,RU,1030,169,1/10/04,0,6,10,ontime
1300,CO,1254,199,1/10/04,0,6,10,ontime
840,DH,906,213,1/10/04,0,6,10,ontime
1710,DH,1703,213,1/10/04,0,6,10,ontime
1245,DH,1255,213,1/10/04,0,6,10,ontime
2120,DH,2114,213,1/10/04,0,6,10,ontime
1700,RU,1655,213,1/10/04,0,6,10,ontime
700,RU,658,213,1/10/04,0,6,10,ontime
1600,RU,1555,199,1/10/04,0,6,10,ontime
1500,RU,1456,213,1/10/04,0,6,10,ontime
645,RU,645,199,1/10/04,0,6,10,ontime
1730,RU,1719,199,1/10/04,0,6,10,ontime
1359,RU,1355,199,1/10/04,0,6,10,ontime
930,RU,925,199,1/10/04,0,6,10,ontime
1455,OH,1455,184,1/11/04,0,7,11,ontime
1640,DH,1634,213,1/11/04,0,7,11,ontime
1245,DH,1304,229,1/11/04,0,7,11,ontime
1455,DH,1500,229,1/11/04,0,7,11,ontime
1715,DH,1712,229,1/11/04,0,7,11,ontime
2120,DH,2115,229,1/11/04,0,7,11,ontime
840,DH,840,228,1/11/04,0,7,11,ontime
1240,DH,1238,228,1/11/04,0,7,11,ontime
1455,DH,1533,228,1/11/04,0,7,11,delayed
1645,DH,1637,228,1/11/04,0,7,11,ontime
1715,DH,1714,228,1/11/04,0,7,11,ontime
2120,DH,2155,228,1/11/04,0,7,11,delayed
1610,DH,1627,228,1/11/04,0,7,11,ontime
1455,DL,1456,213,1/11/04,0,7,11,delayed
830,DL,829,214,1/11/04,0,7,11,ontime
1030,DL,1028,214,1/11/04,0,7,11,ontime
1130,DL,1130,214,1/11/04,0,7,11,ontime
1230,DL,1231,214,1/11/04,0,7,11,ontime
1330,DL,1327,214,1/11/04,0,7,11,ontime
1430,DL,1430,214,1/11/04,0,7,11,ontime
1530,DL,1529,214,1/11/04,0,7,11,ontime
1630,DL,1628,214,1/11/04,0,7,11,ontime
1730,DL,1732,214,1/11/04,0,7,11,ontime
1830,DL,1842,214,1/11/04,0,7,11,ontime
1930,DL,1928,214,1/11/04,0,7,11,ontime
2030,DL,2032,214,1/11/04,0,7,11,ontime
1530,MQ,1525,213,1/11/04,0,7,11,ontime
600,MQ,552,213,1/11/04,0,7,11,ontime
925,MQ,915,213,1/11/04,0,7,11,ontime
1830,MQ,2015,213,1/11/04,0,7,11,delayed
1300,MQ,1255,214,1/11/04,0,7,11,delayed
1500,MQ,1456,214,1/11/04,0,7,11,ontime
1700,MQ,1652,214,1/11/04,0,7,11,ontime
1900,MQ,1900,214,1/11/04,0,7,11,ontime
850,UA,848,229,1/11/04,0,7,11,ontime
900,US,858,214,1/11/04,0,7,11,ontime
1000,US,957,214,1/11/04,0,7,11,ontime
1100,US,1057,214,1/11/04,0,7,11,ontime
1200,US,1202,214,1/11/04,0,7,11,ontime
1300,US,1258,214,1/11/04,0,7,11,ontime
1400,US,1350,214,1/11/04,0,7,11,ontime
1500,US,1452,214,1/11/04,0,7,11,ontime
1600,US,1556,214,1/11/04,0,7,11,ontime
1700,US,1657,214,1/11/04,0,7,11,ontime
1800,US,1753,214,1/11/04,0,7,11,ontime
1900,US,1856,214,1/11/04,0,7,11,ontime
2000,US,2002,214,1/11/04,0,7,11,ontime
2100,US,2054,214,1/11/04,0,7,11,ontime
1720,RU,1736,169,1/11/04,0,7,11,ontime
1030,RU,1029,169,1/11/04,0,7,11,ontime
1315,RU,1310,169,1/11/04,0,7,11,ontime
1455,RU,1450,169,1/11/04,0,7,11,ontime
1900,CO,1851,199,1/11/04,0,7,11,ontime
1300,CO,1255,199,1/11/04,0,7,11,ontime
1630,CO,1623,199,1/11/04,0,7,11,ontime
840,DH,835,213,1/11/04,0,7,11,ontime
1710,DH,1700,213,1/11/04,0,7,11,ontime
1245,DH,1241,213,1/11/04,0,7,11,ontime
2120,DH,2113,213,1/11/04,0,7,11,ontime
1430,DH,1531,213,1/11/04,0,7,11,delayed
2130,RU,2130,199,1/11/04,0,7,11,ontime
845,RU,844,213,1/11/04,0,7,11,ontime
1700,RU,1656,213,1/11/04,0,7,11,ontime
1730,RU,1723,199,1/11/04,0,7,11,ontime
1359,RU,1356,199,1/11/04,0,7,11,ontime
930,RU,926,199,1/11/04,0,7,11,ontime
1500,RU,1501,213,1/11/04,0,7,11,ontime
1900,RU,1856,213,1/11/04,0,7,11,ontime
1455,OH,1450,184,1/12/04,0,1,12,ontime
1640,DH,1640,213,1/12/04,0,1,12,ontime
1245,DH,1244,229,1/12/04,0,1,12,ontime
1455,DH,1442,229,1/12/04,0,1,12,ontime
1715,DH,1709,229,1/12/04,0,1,12,ontime
2120,DH,2112,229,1/12/04,0,1,12,ontime
640,DH,641,229,1/12/04,0,1,12,delayed
1040,DH,1037,229,1/12/04,0,1,12,ontime
840,DH,833,228,1/12/04,0,1,12,ontime
1240,DH,1240,228,1/12/04,0,1,12,ontime
1455,DH,1535,228,1/12/04,0,1,12,delayed
1645,DH,1638,228,1/12/04,0,1,12,ontime
1715,DH,1710,228,1/12/04,0,1,12,ontime
2120,DH,2112,228,1/12/04,0,1,12,ontime
1455,DL,1451,213,1/12/04,0,1,12,ontime
630,DL,630,214,1/12/04,0,1,12,ontime
730,DL,733,214,1/12/04,0,1,12,ontime
830,DL,830,214,1/12/04,0,1,12,ontime
930,DL,1004,214,1/12/04,0,1,12,delayed
1030,DL,1028,214,1/12/04,0,1,12,ontime
1130,DL,1131,214,1/12/04,0,1,12,ontime
1230,DL,1230,214,1/12/04,0,1,12,ontime
1330,DL,1328,214,1/12/04,0,1,12,ontime
1430,DL,1432,214,1/12/04,0,1,12,ontime
1530,DL,1529,214,1/12/04,0,1,12,ontime
1630,DL,1630,214,1/12/04,0,1,12,ontime
1730,DL,1728,214,1/12/04,0,1,12,ontime
1830,DL,1830,214,1/12/04,0,1,12,ontime
1930,DL,1929,214,1/12/04,0,1,12,ontime
2030,DL,2029,214,1/12/04,0,1,12,ontime
1530,MQ,1527,213,1/12/04,0,1,12,ontime
600,MQ,553,213,1/12/04,0,1,12,ontime
1830,MQ,1820,213,1/12/04,0,1,12,ontime
700,MQ,654,214,1/12/04,0,1,12,delayed
800,MQ,756,214,1/12/04,0,1,12,ontime
900,MQ,855,214,1/12/04,0,1,12,ontime
1100,MQ,1053,214,1/12/04,0,1,12,ontime
1300,MQ,1258,214,1/12/04,0,1,12,ontime
1500,MQ,1450,214,1/12/04,0,1,12,ontime
1600,MQ,1552,214,1/12/04,0,1,12,ontime
1700,MQ,1647,214,1/12/04,0,1,12,ontime
1900,MQ,1903,214,1/12/04,0,1,12,ontime
850,UA,848,229,1/12/04,0,1,12,ontime
630,US,628,214,1/12/04,0,1,12,ontime
700,US,657,214,1/12/04,0,1,12,delayed
800,US,758,214,1/12/04,0,1,12,ontime
900,US,857,214,1/12/04,0,1,12,ontime
1000,US,955,214,1/12/04,0,1,12,ontime
1100,US,1058,214,1/12/04,0,1,12,delayed
1200,US,1156,214,1/12/04,0,1,12,ontime
1300,US,1256,214,1/12/04,0,1,12,ontime
1400,US,1358,214,1/12/04,0,1,12,ontime
1500,US,1458,214,1/12/04,0,1,12,ontime
1600,US,1559,214,1/12/04,0,1,12,ontime
1700,US,1656,214,1/12/04,0,1,12,delayed
1800,US,1756,214,1/12/04,0,1,12,ontime
1900,US,1858,214,1/12/04,0,1,12,ontime
2000,US,1958,214,1/12/04,0,1,12,ontime
2100,US,2056,214,1/12/04,0,1,12,ontime
700,RU,656,169,1/12/04,0,1,12,ontime
1455,RU,1509,169,1/12/04,0,1,12,delayed
1720,RU,1720,169,1/12/04,0,1,12,ontime
1030,RU,1040,169,1/12/04,0,1,12,ontime
735,CO,729,199,1/12/04,0,1,12,ontime
1300,CO,1257,199,1/12/04,0,1,12,ontime
1730,CO,1732,199,1/12/04,0,1,12,delayed
1900,CO,1852,199,1/12/04,0,1,12,ontime
840,DH,831,213,1/12/04,0,1,12,ontime
1710,DH,1710,213,1/12/04,0,1,12,ontime
1245,DH,1359,213,1/12/04,0,1,12,delayed
2120,DH,2112,213,1/12/04,0,1,12,ontime
630,DH,622,213,1/12/04,0,1,12,ontime
1430,DH,1421,213,1/12/04,0,1,12,ontime
1359,RU,1348,199,1/12/04,0,1,12,ontime
900,RU,858,199,1/12/04,0,1,12,ontime
1525,RU,1519,199,1/12/04,0,1,12,ontime
1700,RU,1649,213,1/12/04,0,1,12,ontime
1900,RU,1857,213,1/12/04,0,1,12,ontime
2100,RU,2056,199,1/12/04,0,1,12,ontime
1300,RU,1253,213,1/12/04,0,1,12,ontime
645,RU,651,199,1/12/04,0,1,12,ontime
1630,RU,1622,199,1/12/04,0,1,12,ontime
700,RU,657,213,1/12/04,0,1,12,ontime
1500,RU,1456,213,1/12/04,0,1,12,ontime
1455,OH,1453,184,1/13/04,0,2,13,ontime
1640,DH,1639,213,1/13/04,0,2,13,ontime
1245,DH,1238,229,1/13/04,0,2,13,ontime
1715,DH,1922,229,1/13/04,0,2,13,delayed
2120,DH,2124,229,1/13/04,0,2,13,ontime
640,DH,655,229,1/13/04,0,2,13,delayed
1040,DH,1038,229,1/13/04,0,2,13,ontime
840,DH,833,228,1/13/04,0,2,13,ontime
1240,DH,1236,228,1/13/04,0,2,13,ontime
1455,DH,1450,228,1/13/04,0,2,13,ontime
1645,DH,1640,228,1/13/04,0,2,13,ontime
1715,DH,1713,228,1/13/04,0,2,13,ontime
2120,DH,2125,228,1/13/04,0,2,13,ontime
1610,DH,1642,228,1/13/04,0,2,13,delayed
1455,DL,1453,213,1/13/04,0,2,13,ontime
630,DL,629,214,1/13/04,0,2,13,ontime
730,DL,729,214,1/13/04,0,2,13,ontime
830,DL,831,214,1/13/04,0,2,13,ontime
930,DL,929,214,1/13/04,0,2,13,ontime
1030,DL,1029,214,1/13/04,0,2,13,ontime
1130,DL,1128,214,1/13/04,0,2,13,ontime
1230,DL,1228,214,1/13/04,0,2,13,ontime
1330,DL,1329,214,1/13/04,0,2,13,ontime
1430,DL,1429,214,1/13/04,0,2,13,ontime
1530,DL,1529,214,1/13/04,0,2,13,ontime
1630,DL,1634,214,1/13/04,0,2,13,delayed
1730,DL,1733,214,1/13/04,0,2,13,ontime
1830,DL,1830,214,1/13/04,0,2,13,ontime
1930,DL,1930,214,1/13/04,0,2,13,ontime
2030,DL,2028,214,1/13/04,0,2,13,delayed
1530,MQ,1516,213,1/13/04,0,2,13,ontime
600,MQ,553,213,1/13/04,0,2,13,ontime
1830,MQ,1851,213,1/13/04,0,2,13,delayed
700,MQ,650,214,1/13/04,0,2,13,ontime
800,MQ,755,214,1/13/04,0,2,13,ontime
900,MQ,851,214,1/13/04,0,2,13,ontime
1100,MQ,1050,214,1/13/04,0,2,13,ontime
1300,MQ,1248,214,1/13/04,0,2,13,ontime
1400,MQ,1401,214,1/13/04,0,2,13,ontime
1500,MQ,1453,214,1/13/04,0,2,13,ontime
1600,MQ,1700,214,1/13/04,0,2,13,delayed
1700,MQ,1811,214,1/13/04,0,2,13,delayed
1900,MQ,2007,214,1/13/04,0,2,13,delayed
850,UA,845,229,1/13/04,0,2,13,ontime
630,US,629,214,1/13/04,0,2,13,ontime
700,US,658,214,1/13/04,0,2,13,ontime
800,US,756,214,1/13/04,0,2,13,ontime
900,US,857,214,1/13/04,0,2,13,ontime
1000,US,958,214,1/13/04,0,2,13,ontime
1100,US,1057,214,1/13/04,0,2,13,ontime
1200,US,1156,214,1/13/04,0,2,13,ontime
1300,US,1255,214,1/13/04,0,2,13,ontime
1400,US,1359,214,1/13/04,0,2,13,ontime
1500,US,1459,214,1/13/04,0,2,13,ontime
1600,US,1558,214,1/13/04,0,2,13,delayed
1700,US,1706,214,1/13/04,0,2,13,ontime
1800,US,1759,214,1/13/04,0,2,13,ontime
1900,US,1857,214,1/13/04,0,2,13,ontime
2000,US,1956,214,1/13/04,0,2,13,ontime
2100,US,2056,214,1/13/04,0,2,13,ontime
1030,RU,1025,169,1/13/04,0,2,13,ontime
1720,RU,1831,169,1/13/04,0,2,13,delayed
700,RU,653,169,1/13/04,0,2,13,ontime
1455,RU,1537,169,1/13/04,0,2,13,delayed
735,CO,729,199,1/13/04,0,2,13,ontime
1730,CO,1816,199,1/13/04,0,2,13,delayed
1900,CO,1924,199,1/13/04,0,2,13,delayed
1300,CO,1258,199,1/13/04,0,2,13,ontime
840,DH,836,213,1/13/04,0,2,13,ontime
1710,DH,1708,213,1/13/04,0,2,13,ontime
1245,DH,1237,213,1/13/04,0,2,13,ontime
2120,DH,2115,213,1/13/04,0,2,13,ontime
630,DH,626,213,1/13/04,0,2,13,ontime
1430,DH,1740,213,1/13/04,0,2,13,delayed
1300,RU,1255,213,1/13/04,0,2,13,ontime
700,RU,655,213,1/13/04,0,2,13,ontime
1500,RU,1456,213,1/13/04,0,2,13,ontime
1700,RU,1655,213,1/13/04,0,2,13,ontime
1359,RU,1355,199,1/13/04,0,2,13,ontime
1900,RU,1927,213,1/13/04,0,2,13,delayed
1525,RU,1519,199,1/13/04,0,2,13,ontime
645,RU,641,199,1/13/04,0,2,13,ontime
1630,RU,1625,199,1/13/04,0,2,13,ontime
900,RU,855,199,1/13/04,0,2,13,ontime
2100,RU,2055,199,1/13/04,0,2,13,ontime
1455,OH,1500,184,1/14/04,0,3,14,ontime
1640,DH,1630,213,1/14/04,0,3,14,ontime
1245,DH,1243,229,1/14/04,0,3,14,ontime
1715,DH,1722,229,1/14/04,0,3,14,ontime
2120,DH,2118,229,1/14/04,0,3,14,ontime
640,DH,640,229,1/14/04,0,3,14,ontime
1040,DH,1034,229,1/14/04,0,3,14,ontime
840,DH,844,228,1/14/04,0,3,14,ontime
1240,DH,1243,228,1/14/04,0,3,14,ontime
1455,DH,1450,228,1/14/04,0,3,14,ontime
1645,DH,1640,228,1/14/04,0,3,14,ontime
1715,DH,1714,228,1/14/04,0,3,14,ontime
2120,DH,2119,228,1/14/04,0,3,14,ontime
1610,DH,1631,228,1/14/04,0,3,14,ontime
1455,DL,1454,213,1/14/04,0,3,14,ontime
630,DL,631,214,1/14/04,0,3,14,ontime
730,DL,730,214,1/14/04,0,3,14,ontime
830,DL,829,214,1/14/04,0,3,14,ontime
930,DL,929,214,1/14/04,0,3,14,ontime
1030,DL,1029,214,1/14/04,0,3,14,ontime
1130,DL,1132,214,1/14/04,0,3,14,delayed
1230,DL,1230,214,1/14/04,0,3,14,ontime
1330,DL,1329,214,1/14/04,0,3,14,ontime
1430,DL,1431,214,1/14/04,0,3,14,ontime
1530,DL,1530,214,1/14/04,0,3,14,delayed
1630,DL,1631,214,1/14/04,0,3,14,ontime
1730,DL,1728,214,1/14/04,0,3,14,ontime
1830,DL,1829,214,1/14/04,0,3,14,ontime
1930,DL,1928,214,1/14/04,0,3,14,delayed
2030,DL,2030,214,1/14/04,0,3,14,delayed
1530,MQ,1526,213,1/14/04,0,3,14,ontime
600,MQ,553,213,1/14/04,0,3,14,ontime
1830,MQ,1825,213,1/14/04,0,3,14,ontime
700,MQ,657,214,1/14/04,0,3,14,delayed
800,MQ,757,214,1/14/04,0,3,14,ontime
900,MQ,853,214,1/14/04,0,3,14,ontime
1100,MQ,1111,214,1/14/04,0,3,14,delayed
1300,MQ,1255,214,1/14/04,0,3,14,ontime
1500,MQ,1454,214,1/14/04,0,3,14,ontime
1600,MQ,1612,214,1/14/04,0,3,14,ontime
1700,MQ,1658,214,1/14/04,0,3,14,ontime
1900,MQ,1917,214,1/14/04,0,3,14,ontime
850,UA,847,229,1/14/04,0,3,14,ontime
630,US,627,214,1/14/04,0,3,14,ontime
700,US,657,214,1/14/04,0,3,14,ontime
800,US,757,214,1/14/04,0,3,14,ontime
900,US,856,214,1/14/04,0,3,14,ontime
1000,US,1001,214,1/14/04,0,3,14,ontime
1100,US,1057,214,1/14/04,0,3,14,ontime
1200,US,1157,214,1/14/04,0,3,14,ontime
1300,US,1257,214,1/14/04,0,3,14,ontime
1400,US,1356,214,1/14/04,0,3,14,ontime
1500,US,1500,214,1/14/04,0,3,14,ontime
1600,US,1559,214,1/14/04,0,3,14,ontime
1700,US,1653,214,1/14/04,0,3,14,ontime
1800,US,1757,214,1/14/04,0,3,14,ontime
1900,US,1858,214,1/14/04,0,3,14,ontime
2000,US,1959,214,1/14/04,0,3,14,delayed
2100,US,2059,214,1/14/04,0,3,14,ontime
700,RU,655,169,1/14/04,0,3,14,ontime
1455,RU,1449,169,1/14/04,0,3,14,ontime
1720,RU,1722,169,1/14/04,0,3,14,ontime
1030,RU,1035,169,1/14/04,0,3,14,ontime
1300,CO,1257,199,1/14/04,0,3,14,ontime
1900,CO,1915,199,1/14/04,0,3,14,ontime
735,CO,731,199,1/14/04,0,3,14,ontime
1730,CO,1745,199,1/14/04,0,3,14,delayed
840,DH,848,213,1/14/04,0,3,14,ontime
1710,DH,1703,213,1/14/04,0,3,14,ontime
1245,DH,1245,213,1/14/04,0,3,14,ontime
2120,DH,2330,213,1/14/04,0,3,14,delayed
630,DH,629,213,1/14/04,0,3,14,ontime
1430,DH,1502,213,1/14/04,0,3,14,delayed
700,RU,656,213,1/14/04,0,3,14,ontime
1700,RU,1703,213,1/14/04,0,3,14,ontime
900,RU,856,199,1/14/04,0,3,14,ontime
1359,RU,1355,199,1/14/04,0,3,14,ontime
645,RU,643,199,1/14/04,0,3,14,ontime
1500,RU,1456,213,1/14/04,0,3,14,ontime
1630,RU,1625,199,1/14/04,0,3,14,ontime
1900,RU,1858,213,1/14/04,0,3,14,ontime
1300,RU,1255,213,1/14/04,0,3,14,ontime
1525,RU,1524,199,1/14/04,0,3,14,ontime
2100,RU,2100,199,1/14/04,0,3,14,ontime
1455,OH,1455,184,1/15/04,0,4,15,ontime
1640,DH,1637,213,1/15/04,0,4,15,ontime
1245,DH,1310,229,1/15/04,0,4,15,ontime
1455,DH,1545,229,1/15/04,0,4,15,delayed
2120,DH,2133,229,1/15/04,0,4,15,delayed
840,DH,858,228,1/15/04,0,4,15,ontime
1240,DH,1236,228,1/15/04,0,4,15,ontime
1455,DH,1502,228,1/15/04,0,4,15,ontime
1645,DH,1644,228,1/15/04,0,4,15,ontime
1715,DH,1714,228,1/15/04,0,4,15,ontime
2120,DH,2138,228,1/15/04,0,4,15,ontime
1610,DH,1605,228,1/15/04,0,4,15,ontime
1455,DL,1501,213,1/15/04,0,4,15,ontime
630,DL,630,214,1/15/04,0,4,15,ontime
730,DL,729,214,1/15/04,0,4,15,delayed
930,DL,943,214,1/15/04,0,4,15,ontime
1130,DL,1130,214,1/15/04,0,4,15,ontime
1330,DL,1330,214,1/15/04,0,4,15,ontime
1430,DL,1428,214,1/15/04,0,4,15,ontime
1530,DL,1530,214,1/15/04,0,4,15,ontime
1630,DL,1630,214,1/15/04,0,4,15,ontime
1730,DL,1736,214,1/15/04,0,4,15,ontime
1830,DL,1831,214,1/15/04,0,4,15,ontime
1930,DL,1928,214,1/15/04,0,4,15,delayed
2030,DL,2029,214,1/15/04,0,4,15,delayed
1530,MQ,1523,213,1/15/04,0,4,15,ontime
600,MQ,553,213,1/15/04,0,4,15,ontime
1830,MQ,1834,213,1/15/04,0,4,15,ontime
800,MQ,800,214,1/15/04,0,4,15,delayed
1100,MQ,1050,214,1/15/04,0,4,15,ontime
1300,MQ,1341,214,1/15/04,0,4,15,delayed
1400,MQ,1400,214,1/15/04,0,4,15,ontime
1500,MQ,1519,214,1/15/04,0,4,15,ontime
1600,MQ,1643,214,1/15/04,0,4,15,delayed
1700,MQ,1758,214,1/15/04,0,4,15,delayed
1900,MQ,2012,214,1/15/04,0,4,15,delayed
850,UA,955,229,1/15/04,0,4,15,delayed
630,US,627,214,1/15/04,0,4,15,delayed
800,US,815,214,1/15/04,0,4,15,ontime
