Rank,Mark,WIND,Competitor,DOB,Nat,Pos,...8,Venue,Date,Results Score
1418,10.02,-0.1,Aziz ZAKARI,02 SEP 1976,GHA,1qf4,NA,"Olympic Stadium, Athina (GRE)",21 AUG 2004,1199
1418,10.02,0.2,Kim COLLINS,05 APR 1976,SKN,4sf2,NA,"Olympic Stadium, Athina (GRE)",22 AUG 2004,1199
1418,10.02,1.8,Aziz ZAKARI,02 SEP 1976,GHA,2f1,NA,"Stade Olympique de la Pontaise, Lausanne (SUI)",05 JUL 2005,1199
1418,10.02,1.9,Mark JELKS,10 APR 1984,USA,h1,NA,Salamanca (ESP),06 JUL 2005,1199
1418,10.02,1.9,Darrel BROWN,11 OCT 1984,TTO,1,NA,Nassau (BAH),09 JUL 2005,1199
1418,10.02,1.9,Marc BURNS,07 JAN 1983,TTO,2,NA,Nassau (BAH),09 JUL 2005,1199
1418,10.02,-0.3,Asafa POWELL,23 NOV 1982,JAM,1h1,NA,"Crystal Palace, London (GBR)",22 JUL 2005,1200
1418,10.02,0.1,Aziz ZAKARI,02 SEP 1976,GHA,1,NA,Oslo (NOR),29 JUL 2005,1199
1418,10.02,-0.9,Shawn CRAWFORD,14 JAN 1978,USA,2,NA,Oslo (NOR),02 JUN 2006,1204
1418,10.02,0,Shawn CRAWFORD,14 JAN 1978,USA,1f2,NA,"Stadio Olimpico, Roma (ITA)",14 JUL 2006,1199
1418,10.02,1.7,Marc BURNS,07 JAN 1983,TTO,1,NA,Port-of-Spain (TTO),06 AUG 2006,1199
1418,10.02,0,Marcus BRUNSON,24 APR 1978,USA,2,NA,Rieti (ITA),27 AUG 2006,1199
1418,10.02,0,Asafa POWELL,23 NOV 1982,JAM,1,NA,Warszawa (POL),30 AUG 2006,1199
1418,10.02,0.9,Francis OBIKWELU,22 NOV 1978,POR,4,NA,"Gottlieb-Daimler Stadion, Stuttgart (GER)",09 SEP 2006,1199
1418,10.02,1.3,Darrel BROWN,11 OCT 1984,TTO,1,NA,"National Stadium, Kingston (JAM)",05 MAY 2007,1199
1418,10.02,-0.4,Mickey GRIMES,10 OCT 1976,USA,1,NA,"Atlanta, GA (USA)",02 JUN 2007,1201
1418,10.02,1.8,Trindon HOLLIDAY,27 APR 1986,USA,1sf1,NA,"Sacramento, CA (USA)",06 JUN 2007,1199
1418,10.02,0.5,Derrick ATKINS,05 JAN 1984,BAH,2,NA,"Stadio Olimpico, Roma (ITA)",13 JUL 2007,1199
1418,10.02,1.8,Clement CAMPBELL,19 DEC 1975,JAM,2h2,NA,Zaragoza (ESP),28 JUL 2007,1199
1418,10.02,-0.8,Tyson GAY,09 AUG 1982,USA,1,NA,"Crystal Palace, London (GBR)",03 AUG 2007,1203
1418,10.02,0.8,Derrick ATKINS,05 JAN 1984,BAH,2qf1,NA,"Yanmar Stadium Nagai, Osaka (JPN)",25 AUG 2007,1199
1418,10.02,0,Tyson GAY,09 AUG 1982,USA,2,NA,Shanghai (CHN),28 SEP 2007,1199
1418,10.02,1.4,Darrel BROWN,11 OCT 1984,TTO,2,NA,Doha (QAT),09 MAY 2008,1199
1418,10.02,1.6,Walter DIX,31 JAN 1986,USA,3qf1,NA,"Eugene, OR (USA)",28 JUN 2008,1199
1418,10.02,1.6,Leroy DIXON,20 JUN 1983,USA,4qf1,NA,"Eugene, OR (USA)",28 JUN 2008,1199
1418,10.02,-0.5,Jaysuma SAIDY NDURE,01 JAN 1984,NOR,5,NA,"Crystal Palace, London (GBR)",25 JUL 2008,1202
1418,10.02,0,Nesta CARTER,11 OCT 1985,JAM,3f1,NA,"Stade Louis II, Monaco (MON)",29 JUL 2008,1199
1418,10.02,0,Derrick ATKINS,05 JAN 1984,BAH,4f1,NA,"Stade Louis II, Monaco (MON)",29 JUL 2008,1199
1418,10.02,-0.1,Asafa POWELL,23 NOV 1982,JAM,1qf5,NA,"National Stadium, Beijing (CHN)",15 AUG 2008,1199
1418,10.02,0.1,Darvis PATTON,04 DEC 1977,USA,1,NA,"National Stadium, Kingston (JAM)",02 MAY 2009,1199
1418,10.02,0.1,Daniel BAILEY,09 SEP 1986,ANT,2,NA,"National Stadium, Kingston (JAM)",02 MAY 2009,1199
1418,10.02,-0.1,Rae Monzavous EDWARDS,07 MAY 1981,USA,2,NA,"Blankers-Koen Stadion, Hengelo (NED)",01 JUN 2009,1199
1418,10.02,-0.2,Michael FRATER,06 OCT 1982,JAM,3,NA,Kingston (JAM),27 JUN 2009,1200
1418,10.02,0.1,Daniel BAILEY,09 SEP 1986,ANT,1qf5,NA,"Olympiastadion, Berlin (GER)",15 AUG 2009,1199
1418,10.02,1.1,Christophe LEMAITRE,11 JUN 1990,FRA,2f1,NA,"Fana Stadion, Bergen (NOR)",19 JUN 2010,1199
1418,10.02,-0.1,Tyson GAY,09 AUG 1982,USA,1h2,NA,"Olympiastadion, Stockholm (SWE)",06 AUG 2010,1199
1418,10.02,-0.4,Tyson GAY,09 AUG 1982,USA,1h1,NA,"Crystal Palace, London (GBR)",13 AUG 2010,1201
1418,10.02,1.3,Ivory WILLIAMS,02 MAY 1985,USA,8,NA,"Hayward Field, Eugene, OR (USA)",04 JUN 2011,1199
1418,10.02,1,Travis PADGETT,13 DEC 1986,USA,2f1,NA,"Clermont, FL (USA)",04 JUN 2011,1199
1418,10.02,0.1,Walter DIX,31 JAN 1986,USA,1,NA,"Stadio Guidobaldi, Rieti (ITA)",10 SEP 2011,1199
1418,10.02,-0.4,Asafa POWELL,23 NOV 1982,JAM,1,NA,"Shanghai Stadium, Shanghai (CHN)",19 MAY 2012,1201
1418,10.02,1.4,Andrew RILEY,06 SEP 1988,JAM,2h2,NA,"Des Moines, IA (USA)",06 JUN 2012,1199
1418,10.02,1.8,Trell KIMMONS,13 JUL 1985,USA,6,NA,"Hayward Field, Eugene, OR (USA)",24 JUN 2012,1199
1418,10.02,1,Michael FRATER,06 OCT 1982,JAM,2sf2,NA,Kingston (JAM),29 JUN 2012,1199
1418,10.02,2,Dwain CHAMBERS,05 APR 1978,GBR,1h7,NA,"Olympic Stadium, London (GBR)",04 AUG 2012,1199
1418,10.02,1,Richard THOMPSON,07 JUN 1985,TTO,3sf2,NA,"Olympic Stadium, London (GBR)",05 AUG 2012,1199
1418,10.02,-0.1,Jimmy VICAUT,27 FEB 1992,FRA,4,NA,"Stade Olympique de la Pontaise, Lausanne (SUI)",23 AUG 2012,1199
1418,10.02,-0.4,Ryan BAILEY,13 APR 1989,USA,1,NA,"Sports Park Mladost, Zagreb (CRO)",04 SEP 2012,1201
1418,10.02,0.8,Jimmy VICAUT,27 FEB 1992,FRA,3f1,NA,"Stadio Olimpico, Roma (ITA)",06 JUN 2013,1199
1418,10.02,1.9,Ramon GITTENS,20 JUL 1987,BAR,2f1,NA,"Montverde, FL (USA)",08 JUN 2013,1199
1418,10.02,1.5,Warren WEIR,31 OCT 1989,JAM,2f1,NA,Kingston (JAM),08 JUN 2013,1199
1418,10.02,-0.5,Kemar BAILEY-COLE,10 JAN 1992,JAM,2sf2,NA,Kingston (JAM),21 JUN 2013,1202
1418,10.02,2,Kemar HYMAN,11 OCT 1989,CAY,1f1,NA,La Chaux-de-Fonds (SUI),07 JUL 2013,1199
1418,10.02,-0.2,Kemar BAILEY-COLE,10 JAN 1992,JAM,1h1,NA,"Luzhniki, Moskva (RUS)",10 AUG 2013,1200
1418,10.02,-0.3,Keston BLEDMAN,08 MAR 1988,TTO,2h3,NA,"Luzhniki, Moskva (RUS)",10 AUG 2013,1200
1418,10.02,-0.3,Kemar BAILEY-COLE,10 JAN 1992,JAM,7,NA,"Letzigrund, Zürich (SUI)",29 AUG 2013,1200
1418,10.02,0.9,Trayvon BROMELL,10 JUL 1995,USA,1h1,NA,"Austin, TX (USA)",28 MAR 2014,1199
1418,10.02,1.4,Akani SIMBINE,21 SEP 1993,RSA,2,NA,Pretoria (RSA),12 APR 2014,1199
1418,10.02,1,Alonso EDWARD,08 DEC 1989,PAN,h8,NA,"Clermont, FL (USA)",26 APR 2014,1199
1418,10.02,-3.5,Justin GATLIN,10 FEB 1982,USA,1,NA,Tokyo (JPN),11 MAY 2014,1220
1418,10.02,0.4,Nesta CARTER,11 OCT 1985,JAM,2f1,NA,"Stadio Olimpico, Roma (ITA)",05 JUN 2014,1199
1418,10.02,0.6,Yohan BLAKE,26 DEC 1989,JAM,1f11,NA,Kingston (JAM),07 JUN 2014,1199
1418,10.02,-0.6,Richard THOMPSON,07 JUN 1985,TTO,1,NA,"Bislett Stadion, Oslo (NOR)",11 JUN 2014,1202
1418,10.02,1.8,Dentarius LOCKE,12 DEC 1989,USA,2,NA,"Eugene, OR (USA)",13 JUN 2014,1199
1418,10.02,-0.3,Nickel ASHMEADE,07 APR 1990,JAM,1sf1,NA,Kingston (JAM),27 JUN 2014,1200
1418,10.02,0.6,Asafa POWELL,23 NOV 1982,JAM,1,NA,"Mangueirão, Belém (BRA)",10 AUG 2014,1199
1418,10.02,0.2,Femi OGUNODE,15 MAY 1991,QAT,1sf2,NA,Incheon (KOR),28 SEP 2014,1199
1418,10.02,-0.1,Trayvon BROMELL,10 JUL 1995,USA,1h10,NA,"Austin, TX (USA)",27 MAR 2015,1199
1418,10.02,0.7,Trayvon BROMELL,10 JUL 1995,USA,1f6,NA,"Waco, TX (USA)",18 APR 2015,1199
1418,10.02,-0.7,Jimmy VICAUT,27 FEB 1992,FRA,1f1,NA,Tourcoing (FRA),24 MAY 2015,1203
1418,10.02,1.5,Nesta CARTER,11 OCT 1985,JAM,5,NA,"Hayward Field, Eugene, OR (USA)",30 MAY 2015,1199
1418,10.02,0.1,Asafa POWELL,23 NOV 1982,JAM,1,NA,Montreuil-sous-Bois (FRA),09 JUN 2015,1199
1418,10.02,1.7,Charles SILMON,04 JUL 1991,USA,5h2,NA,"Hayward Field, Eugene, OR (USA)",25 JUN 2015,1199
1418,10.02,1.3,Nesta CARTER,11 OCT 1985,JAM,4,NA,Paris (FRA),04 JUL 2015,1199
1418,10.02,0.6,Keston BLEDMAN,08 MAR 1988,TTO,1,NA,Sotteville-lès-Rouen (FRA),06 JUL 2015,1199
1418,10.02,-1.1,Justin GATLIN,10 FEB 1982,USA,1f1,NA,"Sóstói Stadion, Székesfehérvár (HUN)",07 JUL 2015,1205
1418,10.02,-0.3,Kemar BAILEY-COLE,10 JAN 1992,JAM,1h1,NA,"Olympic Stadium, London (GBR)",24 JUL 2015,1200
1418,10.02,-1.2,Kim COLLINS,05 APR 1976,SKN,3h2,NA,"Olympic Stadium, London (GBR)",24 JUL 2015,1206
1418,10.02,-0.3,Ramon GITTENS,20 JUL 1987,BAR,2h3,NA,"National Stadium, Beijing (CHN)",22 AUG 2015,1200
1418,10.02,0.9,Akani SIMBINE,21 SEP 1993,RSA,4sf2,NA,"National Stadium, Beijing (CHN)",23 AUG 2015,1199
1418,10.02,-0.4,Michael RODGERS,24 APR 1985,USA,4,NA,"Boudewijnstadion, Bruxelles (BEL)",11 SEP 2015,1201
1418,10.02,-0.4,Justin GATLIN,10 FEB 1982,USA,1,NA,"Todoroki Stadium, Kawasaki (JPN)",08 MAY 2016,1201
1418,10.02,1.8,Clayton VAUGHN,15 MAY 1992,USA,3f1,NA,"Montverde, FL (USA)",11 JUN 2016,1199
1418,10.02,0.7,Jevaughn MINZIE,20 JUL 1995,JAM,3,NA,Kingston (JAM),01 JUL 2016,1199
1418,10.02,0.4,Asafa POWELL,23 NOV 1982,JAM,3sf2,NA,Kingston (JAM),01 JUL 2016,1199
1418,10.02,1.7,Clayton VAUGHN,15 MAY 1992,USA,3sf1,NA,"Hayward Field, Eugene, OR (USA)",03 JUL 2016,1199
1418,10.02,0.4,Jimmy VICAUT,27 FEB 1992,FRA,1,NA,"Olympic Stadium, London (GBR)",22 JUL 2016,1199
1418,10.02,-0.3,Andre DE GRASSE,10 NOV 1994,CAN,1,NA,"Houston, TX (USA)",23 JUL 2016,1200
1418,10.02,0.4,Michael RODGERS,24 APR 1985,USA,3,NA,"National Stadium, Kingston (JAM)",20 MAY 2017,1199
1418,10.02,0.3,Jimmy VICAUT,27 FEB 1992,FRA,1,NA,Marseille (FRA),03 JUN 2017,1199
1418,10.02,1.6,Senoj-Jay GIVANS,30 DEC 1993,JAM,2sf3,NA,"Eugene, OR (USA)",07 JUN 2017,1199
1418,10.02,1.6,Jaylen BACON,05 AUG 1996,USA,2sf3,NA,"Eugene, OR (USA)",07 JUN 2017,1199
1418,10.02,-0.2,Chijindu UJAH,05 MAR 1994,GBR,1,NA,"Stadio Olimpico, Roma (ITA)",08 JUN 2017,1200
1418,10.02,1.5,Ramil GULIYEV,29 MAY 1990,TUR,1,NA,"Paavo Nurmi Stadium, Turku (FIN)",13 JUN 2017,1199
1418,10.02,0.2,Chijindu UJAH,05 MAR 1994,GBR,2,NA,"Bislett Stadion, Oslo (NOR)",15 JUN 2017,1199
1418,10.02,0.2,Christopher BELCHER,29 JAN 1994,USA,2h1,NA,"Sacramento, CA (USA)",22 JUN 2017,1199
1418,10.02,1.5,Ronnie BAKER,15 OCT 1993,USA,2h3,NA,"Sacramento, CA (USA)",22 JUN 2017,1199
1418,10.02,-1.4,Christian COLEMAN,06 MAR 1996,USA,1sf1,NA,"Sacramento, CA (USA)",23 JUN 2017,1207
1418,10.02,0.3,Chijindu UJAH,05 MAR 1994,GBR,1,NA,"Olympic Stadium, London (GBR)",09 JUL 2017,1199
1418,10.02,0.7,Akani SIMBINE,21 SEP 1993,RSA,3,NA,"Stade Louis II, Monaco (MON)",21 JUL 2017,1199
1418,10.02,0.7,Chijindu UJAH,05 MAR 1994,GBR,4,NA,"Stade Louis II, Monaco (MON)",21 JUL 2017,1199
1418,10.02,0,Ben Youssef MEITÉ,11 NOV 1986,CIV,2h3,NA,"Olympic Stadium, London (GBR)",04 AUG 2017,1199
1418,10.02,0.2,Yohan BLAKE,26 DEC 1989,JAM,1,NA,"Boudewijnstadion, Bruxelles (BEL)",01 SEP 2017,1199
1418,10.02,1.9,Isiah YOUNG,05 JAN 1990,USA,1,NA,"Des Moines, IA (USA)",28 APR 2018,1199
1418,10.02,1.3,Cameron BURRELL,11 SEP 1994,USA,1h3,NA,"Sacramento, CA (USA)",24 MAY 2018,1199
1418,10.02,-0.4,Jimmy VICAUT,27 FEB 1992,FRA,2,NA,"Stadio Olimpico, Roma (ITA)",31 MAY 2018,1201
1418,10.02,1.9,Jeff DEMPS,08 JAN 1990,USA,2h2,NA,"Drake Stadium, Des Moines, IA (USA)",21 JUN 2018,1199
1418,10.02,0.7,Kendal WILLIAMS,23 SEP 1995,USA,3sf2,NA,"Drake Stadium, Des Moines, IA (USA)",22 JUN 2018,1199
1418,10.02,-0.3,Emile ERASMUS,03 APR 1992,RSA,1f1,NA,La Chaux-de-Fonds (SUI),01 JUL 2018,1200
1418,10.02,0.7,Alonso EDWARD,08 DEC 1989,PAN,1f2,NA,Luzern (SUI),09 JUL 2018,1199
1418,10.02,-0.6,Paulo André CAMILO,20 AUG 1998,BRA,1,NA,Bragança Paulista (BRA),14 SEP 2018,1202
1418,10.02,2,Roberto SKYERS,12 NOV 1991,CUB,1h1,NA,Camagüey (CUB),22 FEB 2019,1199
1418,10.02,1.5,Paulo André CAMILO,20 AUG 1998,BRA,1f1,NA,"Azusa, CA (USA)",19 APR 2019,1199
1418,10.02,1.8,Raymond EKEVWO,23 MAR 1999,NGR,2,NA,"Fayetteville, AR (USA)",11 MAY 2019,1199
1418,10.02,1.9,Kemar HYMAN,11 OCT 1989,CAY,1f2,NA,Windsor (CAN),18 MAY 2019,1199
1418,10.02,-0.3,Abdul Hakim SANI BROWN,06 MAR 1999,JPN,1,NA,Fukuoka (JPN),28 JUN 2019,1200
1418,10.02,1.9,Asafa POWELL,23 NOV 1982,JAM,2,NA,Leverkusen (GER),24 JUL 2019,1199
1418,10.02,1.4,Jimmy VICAUT,27 FEB 1992,FRA,1h1,NA,St-Etienne (FRA),26 JUL 2019,1199
1418,10.02,1.6,Usheoritse ITSEKIRI,31 JAN 1998,NGR,3,NA,"Complexe Sportif Prince Moulay Abdellah, Rabat (MAR)",27 AUG 2019,1199
1418,10.02,-0.2,Akani SIMBINE,21 SEP 1993,RSA,1,NA,"Stadio Comunale, Bellinzona (SUI)",15 SEP 2020,1200
1418,10.02,2,Cejhae GREENE,06 OCT 1995,ANT,1h2,NA,"Ansin Sports Complex, Miramar, FL (USA)",10 APR 2021,1199
1418,10.02,1.8,Benjamin AZAMATI-KWAKU,14 JAN 1998,GHA,1,NA,"GVSU La Crosse Stadium, Allendale, MI (USA)",29 MAY 2021,1199
1418,10.02,1.7,Cravon GILLESPIE,31 JUL 1996,USA,1,NA,"CVEATC, Chula Vista, CA (USA)",30 MAY 2021,1199
1418,10.02,1.5,Ferdinand OMANYALA,02 JAN 1996,KEN,1,NA,"Moi International Sports Centre, Kasarani, Nairobi (KEN)",17 JUN 2021,1199
1418,10.02,-0.3,Micah WILLIAMS,12 NOV 2001,USA,4sf1,NA,"Hayward Field, Eugene, OR (USA)",20 JUN 2021,1200
1418,10.02,1.2,Marvin BRACY,15 DEC 1993,USA,3,NA,"Bregyó Athletic Center, Székesfehérvár (HUN)",06 JUL 2021,1199
1418,10.02,0.3,Femi OGUNODE,15 MAY 1991,QAT,2h2,NA,"Olympic Stadium, Tokyo (JPN)",31 JUL 2021,1199
1418,10.02,0.1,Ferdinand OMANYALA,02 JAN 1996,KEN,4,NA,"Boudewijnstadion, Bruxelles (BEL)",03 SEP 2021,1199
1593,10.03,1.7,Silvio LEONARD,20 SEP 1955,CUB,1,NA,La Habana (CUB),13 SEP 1977,1196
1593,10.03,1.6,James SANFORD,27 DEC 1957,USA,1,NA,"El Paso, TX (USA)",19 APR 1980,1196
1593,10.03,1.9,Stanley FLOYD,23 JUN 1961,USA,1f1,NA,"Provo, UT (USA)",05 JUN 1982,1196
1593,10.03,1.6,Mel LATTANY,10 AUG 1959,USA,2,NA,Zürich (SUI),24 AUG 1983,1196
1593,10.03,-0.7,Ben JOHNSON,30 DEC 1961,CAN,1,NA,"Letzigrund, Zürich (SUI)",13 AUG 1986,1200
1593,10.03,1.7,Linford CHRISTIE,02 APR 1960,GBR,1f1,NA,Budapest (HUN),06 JUL 1987,1196
1593,10.03,-1.3,Carl LEWIS,01 JUL 1961,USA,1sf2,NA,"Stadio Olimpico, Roma (ITA)",30 AUG 1987,1203
1593,10.03,0.4,Joe DELOACH,05 JUN 1967,USA,1,NA,"Eugene, OR (USA)",04 JUN 1988,1196
1593,10.03,0.9,Dennis MITCHELL,20 FEB 1966,USA,1f2,NA,"Stade Olympique de la Pontaise, Lausanne (SUI)",24 JUN 1988,1196
1593,10.03,1,Leroy BURRELL,21 FEB 1967,USA,2,NA,"Waco, TX (USA)",20 MAY 1989,1196
1593,10.03,0.8,Dennis MITCHELL,20 FEB 1966,USA,2,NA,"Houston, TX (USA)",16 JUN 1989,1196
1593,10.03,1,Leroy BURRELL,21 FEB 1967,USA,1sf1,NA,"Houston, TX (USA)",16 JUN 1989,1196
1593,10.03,0,Dennis MITCHELL,20 FEB 1966,USA,1,NA,"Stade Olympique de la Pontaise, Lausanne (SUI)",27 JUN 1989,1196
1593,10.03,0,Raymond STEWART,18 MAR 1965,JAM,2,NA,"Stade Olympique de la Pontaise, Lausanne (SUI)",27 JUN 1989,1196
1593,10.03,0.8,Dennis MITCHELL,20 FEB 1966,USA,1,NA,Linz (AUT),05 JUL 1991,1196
1593,10.03,0.2,Chidi IMOH,27 AUG 1963,NGR,1sf2,NA,Lagos (NGR),02 AUG 1991,1196
1593,10.03,1.1,Raymond STEWART,18 MAR 1965,JAM,4sf2,NA,"Olympic Stadium, Tokyo (JPN)",25 AUG 1991,1196
1593,10.03,0.2,Olapade ADENIKEN,19 AUG 1969,NGR,1,NA,"El Paso, TX (USA)",11 APR 1992,1196
1593,10.03,1.5,Andre CASON,20 JAN 1969,USA,1,NA,Villeneuve d'Ascq (FRA),02 JUL 1993,1196
1593,10.03,0,Linford CHRISTIE,02 APR 1960,GBR,2f1,NA,Zürich (SUI),04 AUG 1993,1196
1593,10.03,0.3,Frank FREDERICKS,02 OCT 1967,"NAM",6,NA,"Gottlieb-Daimler Stadion, Stuttgart (GER)",15 AUG 1993,1196
1593,10.03,1.7,Jon DRUMMOND,09 SEP 1968,USA,1f1,NA,Rieti (ITA),05 SEP 1993,1196
1593,10.03,1.7,Linford CHRISTIE,02 APR 1960,GBR,2f1,NA,Rieti (ITA),05 SEP 1993,1196
1593,10.03,1.8,Donovan BAILEY,16 DEC 1967,CAN,1,NA,Duisburg (GER),12 JUN 1994,1196
1593,10.03,0.2,Linford CHRISTIE,02 APR 1960,GBR,3,NA,Linz (AUT),04 JUL 1994,1196
1593,10.03,1.2,Jon DRUMMOND,09 SEP 1968,USA,4f3,NA,"Stade Olympique de la Pontaise, Lausanne (SUI)",06 JUL 1994,1196
1593,10.03,1.2,Jon DRUMMOND,09 SEP 1968,USA,1,NA,"Crystal Palace, London (GBR)",15 JUL 1994,1196
1593,10.03,0.5,Olapade ADENIKEN,19 AUG 1969,NGR,3,NA,"Durham, NC (USA)",13 AUG 1994,1196
1593,10.03,-0.1,Linford CHRISTIE,02 APR 1960,GBR,1,NA,Bruxelles (BEL),19 AUG 1994,1196
1593,10.03,1.7,Linford CHRISTIE,02 APR 1960,GBR,1f2,NA,"Olympiastadion, Berlin (GER)",30 AUG 1994,1196
1593,10.03,1,Bruny SURIN,12 JUL 1967,CAN,2,NA,"Ullevi Stadium, Göteborg (SWE)",06 AUG 1995,1196
1593,10.03,1,Ato BOLDON,30 DEC 1973,TTO,3,NA,"Ullevi Stadium, Göteborg (SWE)",06 AUG 1995,1196
1593,10.03,-0.2,Bruny SURIN,12 JUL 1967,CAN,1sf1,NA,"Ullevi Stadium, Göteborg (SWE)",06 AUG 1995,1197
1593,10.03,-1,Linford CHRISTIE,02 APR 1960,GBR,1,NA,Zürich (SUI),16 AUG 1995,1202
1593,10.03,0.1,Frank FREDERICKS,02 OCT 1967,"NAM",2,NA,Johannesburg (RSA),23 SEP 1995,1196
1593,10.03,1.8,Brian LEWIS,05 DEC 1974,USA,1,NA,"Modesto, CA (USA)",11 MAY 1996,1196
1593,10.03,0.6,Ato BOLDON,30 DEC 1973,TTO,1,NA,"Westwood, CA (USA)",19 MAY 1996,1196
1593,10.03,0.4,Olapade ADENIKEN,19 AUG 1969,NGR,1,NA,Moskva (RUS),07 JUN 1996,1196
1593,10.03,0.6,Carl LEWIS,01 JUL 1961,USA,3sf,NA,"Atlanta, GA (USA)",15 JUN 1996,1196
1593,10.03,0.7,Bruny SURIN,12 JUL 1967,CAN,1,NA,Paris (FRA),28 JUN 1996,1196
1593,10.03,1.3,Davidson EZINWA,22 NOV 1971,NGR,1h2,NA,"Olympic Stadium, Atlanta, GA (USA)",26 JUL 1996,1196
1593,10.03,0.1,Linford CHRISTIE,02 APR 1960,GBR,1qf2,NA,"Olympic Stadium, Atlanta, GA (USA)",26 JUL 1996,1196
1593,10.03,0.2,Donovan BAILEY,16 DEC 1967,CAN,1,NA,Köln (GER),16 AUG 1996,1196
1593,10.03,0.4,Dennis MITCHELL,20 FEB 1966,USA,1,NA,Bruxelles (BEL),23 AUG 1996,1196
1593,10.03,0,Percival SPENCER,24 FEB 1975,JAM,1,NA,"Austin, TX (USA)",03 APR 1997,1196
1593,10.03,0.2,Michael MARSH,04 AUG 1967,USA,3,NA,"Indianapolis, IN (USA)",13 JUN 1997,1196
1593,10.03,0.2,Jon DRUMMOND,09 SEP 1968,USA,4,NA,"Indianapolis, IN (USA)",13 JUN 1997,1196
1593,10.03,-2.1,Donovan BAILEY,16 DEC 1967,CAN,1,NA,Abbotsford (CAN),19 JUL 1997,1208
1593,10.03,1.6,Bernard WILLIAMS,19 JAN 1978,USA,h,NA,"New Orleans, LA (USA)",19 JUN 1998,1196
1593,10.03,0.5,Brian LEWIS,05 DEC 1974,USA,sf,NA,"New Orleans, LA (USA)",19 JUN 1998,1196
1593,10.03,0,Frank FREDERICKS,02 OCT 1967,"NAM",1h2,NA,"Bislett Stadion, Oslo (NOR)",09 JUL 1998,1196
1593,10.03,0.8,Eric NKANSAH,12 DEC 1974,GHA,2,NA,Leverkusen (GER),09 AUG 1998,1196
1593,10.03,-0.6,Obadele THOMPSON,30 MAR 1976,BAR,2,NA,Zürich (SUI),12 AUG 1998,1199
1593,10.03,-0.2,Dwain CHAMBERS,05 APR 1978,GBR,3,NA,"SGJ, Johannesburg (RSA)",11 SEP 1998,1197
1593,10.03,-0.2,Tim HARDEN,27 JAN 1974,USA,4,NA,"SGJ, Johannesburg (RSA)",11 SEP 1998,1197
1593,10.03,-0.1,Matt SHIRVINGTON,25 OCT 1978,AUS,4,NA,Kuala Lumpur (MAS),17 SEP 1998,1196
1593,10.03,-0.1,Coby MILLER,19 OCT 1976,USA,1,NA,"Tempe, AZ (USA)",10 APR 1999,1196
1593,10.03,1.6,John CAPEL,27 OCT 1978,USA,2,NA,"Boise, ID (USA)",05 JUN 1999,1196
1593,10.03,0.4,Brian LEWIS,05 DEC 1974,USA,5,NA,"Stade Olympique de la Pontaise, Lausanne (SUI)",02 JUL 1999,1196
1593,10.03,1.6,Tim MONTGOMERY,28 JAN 1975,USA,1,NA,"Atlanta, GA (USA)",20 MAY 2000,1196
1593,10.03,1.2,Bernard WILLIAMS,19 JAN 1978,USA,1,NA,"Durham, NC (USA)",03 JUN 2000,1196
1593,10.03,0.4,Brian LEWIS,05 DEC 1974,USA,h,NA,"Sacramento, CA (USA)",14 JUL 2000,1196
1593,10.03,0.7,Deji ALIU,22 NOV 1975,NGR,1f2,NA,Athina (GRE),10 JUN 2002,1196
1593,10.03,0.4,Bernard WILLIAMS,19 JAN 1978,USA,2,NA,Paris (FRA),05 JUL 2002,1196
1593,10.03,2,Francis OBIKWELU,22 NOV 1978,POR,3,NA,"Stade Charléty, Paris (FRA)",14 SEP 2002,1196
1593,10.03,0,Nicolas MACROZONARIS,22 AUG 1980,CAN,1,NA,Ciudad de México (MEX),03 MAY 2003,1196
1593,10.03,1.8,Shingo SUETSUGU,02 JUN 1980,JPN,2,NA,Mito (JPN),05 MAY 2003,1196
1593,10.03,0,Deji ALIU,22 NOV 1975,NGR,1h1,NA,Trikala (GRE),24 JUN 2003,1196
1593,10.03,0.6,Leonard MYLES-MILLS,05 SEP 1973,GHA,3,NA,Abuja (NGR),12 OCT 2003,1196
1593,10.03,-0.4,Justin GATLIN,10 FEB 1982,USA,2qf2,NA,"Sacramento, CA (USA)",10 JUL 2004,1198
1593,10.03,0.1,Asafa POWELL,23 NOV 1982,JAM,1h1,NA,"Crystal Palace, London (GBR)",30 JUL 2004,1196
1593,10.03,0.1,Leonard SCOTT,19 JAN 1980,USA,2h1,NA,"Crystal Palace, London (GBR)",30 JUL 2004,1196
1593,10.03,1.4,Maurice GREENE,23 JUL 1974,USA,1,NA,Fort-de-France (FRA),30 APR 2005,1196
1593,10.03,-1.3,Leonard SCOTT,19 JAN 1980,USA,1,NA,"Carson, CA (USA)",22 MAY 2005,1203
1593,10.03,1.6,Michael FRATER,06 OCT 1982,JAM,3,NA,"Olympic Stadium, Athina (GRE)",14 JUN 2005,1196
1593,10.03,1.8,Justin GATLIN,10 FEB 1982,USA,3f1,NA,"Stade Olympique de la Pontaise, Lausanne (SUI)",05 JUL 2005,1196
1593,10.03,0.5,Leonard SCOTT,19 JAN 1980,USA,1,NA,Rethymno (GRE),10 JUL 2005,1196
1593,10.03,0.9,Asafa POWELL,23 NOV 1982,JAM,1,NA,Melbourne (AUS),20 MAR 2006,1196
1593,10.03,0.2,Asafa POWELL,23 NOV 1982,JAM,1sf2,NA,Melbourne (AUS),20 MAR 2006,1196
